બ<=>હા,4,4,0,1.0,0.0
હા<=>ર,19,1,18,0.05263157894736842,0.9473684210526315
પિ<=>ત,1,1,0,1.0,0.0
ત<=>રા,6,6,0,1.0,0.0
રા<=>ઇ,3,0,3,0.0,1.0
પુ<=>રા,5,5,0,1.0,0.0
રા<=>ણું,3,3,0,1.0,0.0
પિં<=>ડી,1,1,0,1.0,0.0
પિ<=>શા,1,1,0,1.0,0.0
શા<=>ચ,1,0,1,0.0,1.0
પાં<=>ચ,2,1,1,0.5,0.5
ચ<=>મ,6,4,2,0.6666666666666666,0.3333333333333333
પુ<=>ન,6,4,2,0.6666666666666666,0.3333333333333333
ન<=>ર્,6,0,6,0.0,1.0
પુ<=>ન,6,4,2,0.6666666666666666,0.3333333333333333
ન<=>રા,4,4,0,1.0,0.0
રા<=>વૃ,1,1,0,1.0,0.0
વૃ<=>ત્,5,1,4,0.2,0.8
ત્<=>તિ,9,9,0,1.0,0.0
પી<=>વું,1,1,0,1.0,0.0
પા<=>ને,1,1,0,1.0,0.0
ને<=>ત,1,1,0,1.0,0.0
ત<=>ર,67,3,64,0.04477611940298507,0.9552238805970149
પુ<=>નિ,1,1,0,1.0,0.0
નિ<=>ત,1,0,1,0.0,1.0
પુ<=>ન,6,4,2,0.6666666666666666,0.3333333333333333
ન<=>રા,4,4,0,1.0,0.0
રા<=>વ,14,7,7,0.5,0.5
વ<=>લો,5,5,0,1.0,0.0
લો<=>ક,14,3,11,0.21428571428571427,0.7857142857142857
ક<=>ન,5,1,4,0.2,0.8
પાં<=>ખ,2,0,2,0.0,1.0
ખ<=>ડી,4,4,0,1.0,0.0
પી<=>ળા,1,1,0,1.0,0.0
ળા<=>શ,2,0,2,0.0,1.0
પી<=>લ,1,0,1,0.0,1.0
લ<=>વું,28,28,0,1.0,0.0
પા<=>થ,1,1,0,1.0,0.0
થ<=>ર,6,1,5,0.16666666666666666,0.8333333333333334
ર<=>ણું,5,5,0,1.0,0.0
પી<=>છું,1,1,0,1.0,0.0
પા<=>દ,6,5,1,0.8333333333333334,0.16666666666666666
દ<=>રી,2,2,0,1.0,0.0
પી<=>ર,1,1,0,1.0,0.0
ર<=>સ,22,5,17,0.22727272727272727,0.7727272727272727
સ<=>વું,25,25,0,1.0,0.0
પા<=>ની,2,2,0,1.0,0.0
પી<=>સ,1,0,1,0.0,1.0
સ<=>વું,25,25,0,1.0,0.0
પા<=>વ,4,1,3,0.25,0.75
વ<=>તી,4,4,0,1.0,0.0
પાં<=>ત્,1,0,1,0.0,1.0
ત્<=>રી,27,11,16,0.4074074074074074,0.5925925925925926
રી<=>સ,10,0,10,0.0,1.0
પી<=>ઠ,2,0,2,0.0,1.0
પા<=>સે,1,1,0,1.0,0.0
પાં<=>ગ,1,1,0,1.0,0.0
ગ<=>ર,37,7,31,0.1891891891891892,0.8378378378378378
ર<=>વું,97,97,0,1.0,0.0
પા<=>ત,6,1,5,0.16666666666666666,0.8333333333333334
ત<=>ળું,1,1,0,1.0,0.0
પા<=>ય,4,1,3,0.25,0.75
ય<=>મા,2,2,0,1.0,0.0
મા<=>લ,9,0,9,0.0,1.0
પી<=>છે,1,1,0,1.0,0.0
છે<=>હ,1,1,0,1.0,0.0
હ<=>ઠ,3,0,3,0.0,1.0
પી<=>છો,1,1,0,1.0,0.0
પા<=>ક્,1,0,1,0.0,1.0
ક્<=>ષિ,11,10,1,0.9090909090909091,0.09090909090909091
ષિ<=>ક,3,0,3,0.0,1.0
પા<=>ર,13,3,10,0.23076923076923078,0.7692307692307693
ર<=>ખું,4,4,0,1.0,0.0
પી<=>ઠી,2,2,0,1.0,0.0
પિ<=>લ્,1,0,1,0.0,1.0
લ્<=>લું,3,3,0,1.0,0.0
પા<=>ક,4,0,4,0.0,1.0
પિ<=>ય,1,1,0,1.0,0.0
ય<=>ર,4,0,4,0.0,1.0
પાં<=>સ,2,2,0,1.0,0.0
સ<=>ઠ,8,0,8,0.0,1.0
પી<=>ગ,1,1,0,1.0,0.0
ગ<=>ળ,14,2,12,0.14285714285714285,0.8571428571428571
ળ<=>વું,57,56,1,0.9824561403508771,0.017543859649122806
પા<=>રિ,2,2,0,1.0,0.0
રિ<=>જા,1,1,0,1.0,0.0
જા<=>ત,4,1,3,0.25,0.75
પા<=>રિ,2,2,0,1.0,0.0
રિ<=>તો,1,1,0,1.0,0.0
તો<=>ષિ,1,1,0,1.0,0.0
ષિ<=>ક,3,0,3,0.0,1.0
પાં<=>ચ,2,1,1,0.5,0.5
પા<=>મ,2,1,1,0.5,0.5
મ<=>ર,29,9,20,0.3103448275862069,0.6896551724137931
પિ<=>ત્,3,0,3,0.0,1.0
ત્<=>ત,13,10,3,0.7692307692307693,0.23076923076923078
ત<=>ળ,3,0,3,0.0,1.0
પા<=>વ,4,1,3,0.25,0.75
વ<=>ર,37,8,29,0.21621621621621623,0.7837837837837838
ર<=>ધું,1,1,0,1.0,0.0
પિ<=>સ્,1,0,1,0.0,1.0
સ્<=>તા,8,7,1,0.875,0.125
તા<=>ળી,6,6,0,1.0,0.0
ળી<=>સ,6,1,5,0.16666666666666666,0.8333333333333334
નિ<=>રા,5,5,0,1.0,0.0
રા<=>ક,5,1,4,0.2,0.8
ક<=>ર,33,7,26,0.21212121212121213,0.7878787878787878
ર<=>ર,3,3,0,1.0,0.0
ર<=>ણ,49,2,47,0.04081632653061224,0.9591836734693877
પાં<=>પ,1,1,0,1.0,0.0
પ<=>ણ,17,3,14,0.17647058823529413,0.8235294117647058
પાં<=>સ,2,2,0,1.0,0.0
સ<=>ળી,5,5,0,1.0,0.0
પા<=>ર,13,3,10,0.23076923076923078,0.7692307692307693
ર<=>ણું,5,5,0,1.0,0.0
પા<=>ન,4,1,3,0.25,0.75
પા<=>લ,4,2,2,0.5,0.5
લ<=>ક,15,4,11,0.26666666666666666,0.7333333333333333
પાં<=>થી,1,1,0,1.0,0.0
પાં<=>દ,1,0,1,0.0,1.0
દ<=>ડી,3,3,0,1.0,0.0
પા<=>સું,1,1,0,1.0,0.0
પા<=>ઠ,2,1,1,0.5,0.5
ઠ<=>વ,2,0,2,0.0,1.0
વ<=>વું,108,108,0,1.0,0.0
પા<=>ડ,3,0,3,0.0,1.0
ડ<=>વું,77,76,1,0.987012987012987,0.012987012987012988
પા<=>ર,13,3,10,0.23076923076923078,0.7692307692307693
ર<=>સ,22,5,17,0.22727272727272727,0.7727272727272727
સ<=>મ,36,19,17,0.5277777777777778,0.4722222222222222
મ<=>ણિ,3,3,0,1.0,0.0
પા<=>રં,1,1,0,1.0,0.0
રં<=>ગ,8,3,5,0.375,0.625
ગ<=>ત,14,0,14,0.0,1.0
પા<=>ળ,4,0,4,0.0,1.0
ળ<=>વું,57,56,1,0.9824561403508771,0.017543859649122806
પા<=>ર,13,3,10,0.23076923076923078,0.7692307692307693
ર<=>સી,4,4,0,1.0,0.0
પાં<=>ખ,2,0,2,0.0,1.0
પાં<=>ખું,1,1,0,1.0,0.0
પા<=>ગ,1,1,0,1.0,0.0
ગ<=>લ,7,0,7,0.0,1.0
પ<=>ત્,21,4,17,0.19047619047619047,0.8095238095238095
ત્<=>ર,60,32,28,0.5333333333333333,0.4666666666666667
પ<=>ત્,21,4,17,0.19047619047619047,0.8095238095238095
ત્<=>રિ,10,3,6,0.3,0.6
રિ<=>કા,5,4,1,0.8,0.2
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ઘ,1,0,1,0.0,1.0
પા<=>રા,1,1,0,1.0,0.0
રા<=>ય,4,4,0,1.0,0.0
ય<=>ણ,6,0,6,0.0,1.0
પા<=>લ,4,2,2,0.5,0.5
લ<=>વ,9,0,9,0.0,1.0
વ<=>વું,108,108,0,1.0,0.0
પ<=>હે,7,7,0,1.0,0.0
હે<=>લ,4,0,4,0.0,1.0
પા<=>ડી,1,1,0,1.0,0.0
પા<=>ણિ,1,1,0,1.0,0.0
ણિ<=>યા,4,4,0,1.0,0.0
યા<=>રું,3,3,0,1.0,0.0
પા<=>ળ,4,0,4,0.0,1.0
પા<=>ણી,4,4,0,1.0,0.0
ણી<=>ચું,1,1,0,1.0,0.0
પા<=>રે,1,1,0,1.0,0.0
રે<=>વું,1,1,0,1.0,0.0
પા<=>પ,4,1,3,0.25,0.75
પ<=>ડ,18,0,18,0.0,1.0
પા<=>નું,1,1,0,1.0,0.0
પ<=>રું,4,4,0,1.0,0.0
પા<=>પ,4,1,3,0.25,0.75
પ<=>ડી,6,6,0,1.0,0.0
પા<=>ડો,5,5,0,1.0,0.0
ડો<=>શ,3,1,2,0.3333333333333333,0.6666666666666666
પા<=>ર,13,3,10,0.23076923076923078,0.7692307692307693
ર<=>ઘી,3,3,0,1.0,0.0
પા<=>ડું,1,1,0,1.0,0.0
પા<=>ઠ,2,1,1,0.5,0.5
પ<=>ક્,9,1,8,0.1111111111111111,0.8888888888888888
ક્<=>ષી,7,6,1,0.8571428571428571,0.14285714285714285
પા<=>ડો,5,5,0,1.0,0.0
ડો<=>શ,3,1,2,0.3333333333333333,0.6666666666666666
શ<=>ણ,3,0,3,0.0,1.0
પ<=>ર્,6,2,4,0.3333333333333333,0.6666666666666666
ર્<=>યુ,1,1,0,1.0,0.0
યુ<=>ષ,1,1,0,1.0,0.0
ષ<=>ણ,14,0,14,0.0,1.0
પ<=>ક્,9,1,8,0.1111111111111111,0.8888888888888888
ક્<=>ષા,12,10,2,0.8333333333333334,0.16666666666666666
ષા<=>પ,1,1,0,1.0,0.0
પ<=>ક્,9,1,8,0.1111111111111111,0.8888888888888888
ક્<=>ષી,7,6,1,0.8571428571428571,0.14285714285714285
પ<=>હે,7,7,0,1.0,0.0
હે<=>રો,2,2,0,1.0,0.0
પા<=>છ,2,1,1,0.5,0.5
છ<=>ળ,4,0,4,0.0,1.0
પા<=>ર,13,3,10,0.23076923076923078,0.7692307692307693
ર<=>દ,9,8,1,0.8888888888888888,0.1111111111111111
દ<=>ર્,14,2,10,0.14285714285714285,0.7142857142857143
ર્<=>શ,10,7,2,0.7,0.2
શ<=>ક,18,0,18,0.0,1.0
પા<=>ણી,4,4,0,1.0,0.0
પ<=>રો,6,6,0,1.0,0.0
રો<=>વ,2,1,1,0.5,0.5
વ<=>વું,108,108,0,1.0,0.0
પા<=>ન,4,1,3,0.25,0.75
ન<=>ખ,9,2,7,0.2222222222222222,0.7777777777777778
ખ<=>ર,8,4,5,0.5,0.625
પા<=>પી,1,1,0,1.0,0.0
પા<=>ટી,3,3,0,1.0,0.0
ટી<=>દા,1,1,0,1.0,0.0
દા<=>ર,22,1,21,0.045454545454545456,0.9545454545454546
પા<=>ચ,2,2,0,1.0,0.0
ચ<=>ન,11,0,11,0.0,1.0
પા<=>જી,1,1,0,1.0,0.0
પા<=>કું,1,1,0,1.0,0.0
પા<=>ટ,6,1,5,0.16666666666666666,0.8333333333333334
પા<=>ય,4,1,3,0.25,0.75
ય<=>લ,2,0,2,0.0,1.0
પા<=>ટુ,1,1,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>વા,3,3,0,1.0,0.0
વા<=>ર,22,2,20,0.09090909090909091,0.9090909090909091
પ<=>રા,12,12,0,1.0,0.0
રા<=>મ,21,5,16,0.23809523809523808,0.7619047619047619
મ<=>ર્,8,0,8,0.0,1.0
ર્<=>શ,10,7,2,0.7,0.2
પા<=>ડો,5,5,0,1.0,0.0
ડો<=>શી,2,2,0,1.0,0.0
પ<=>લ,9,5,4,0.5555555555555556,0.4444444444444444
લ<=>ટ,6,2,4,0.3333333333333333,0.6666666666666666
ટ<=>ણ,2,0,2,0.0,1.0
પા<=>ચ,2,2,0,1.0,0.0
ચ<=>ન,11,0,11,0.0,1.0
ન<=>શ,2,2,0,1.0,0.0
શ<=>કિ,6,0,0,0.0,0.0
કિ<=>ત,15,0,2,0.0,0.13333333333333333
પા<=>ણી,4,4,0,1.0,0.0
ણી<=>દા,1,1,0,1.0,0.0
દા<=>ર,22,1,21,0.045454545454545456,0.9545454545454546
પા<=>ડો,5,5,0,1.0,0.0
પ<=>ક્,9,1,8,0.1111111111111111,0.8888888888888888
ક્<=>ષા,12,10,2,0.8333333333333334,0.16666666666666666
ષા<=>ઘા,1,1,0,1.0,0.0
ઘા<=>ત,4,1,3,0.25,0.75
પા<=>ટ,6,1,5,0.16666666666666666,0.8333333333333334
ટ<=>ન,4,1,3,0.25,0.75
ન<=>ગ,9,7,2,0.7777777777777778,0.2222222222222222
ગ<=>ર,37,7,31,0.1891891891891892,0.8378378378378378
પા<=>ક,4,0,4,0.0,1.0
ક<=>વું,63,63,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>શિ,1,1,0,1.0,0.0
શિ<=>ષ્,5,0,5,0.0,1.0
ષ્<=>ટ,7,4,3,0.5714285714285714,0.42857142857142855
પા<=>ટ,6,1,5,0.16666666666666666,0.8333333333333334
ટ<=>લૂ,1,1,0,1.0,0.0
લૂ<=>ન,1,0,1,0.0,1.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>સે,1,1,0,1.0,0.0
સે<=>વો,1,1,0,1.0,0.0
પા<=>ખં,2,2,0,1.0,0.0
ખં<=>ડ,3,1,2,0.3333333333333333,0.6666666666666666
પ<=>લ,9,5,4,0.5555555555555556,0.4444444444444444
લ<=>કા,4,4,0,1.0,0.0
કા<=>રો,4,4,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ચિ,1,1,0,1.0,0.0
ચિ<=>ત,7,0,7,0.0,1.0
પા<=>છું,1,1,0,1.0,0.0
પ<=>ણ,17,3,14,0.17647058823529413,0.8235294117647058
ણ<=>છ,2,1,1,0.5,0.5
પ<=>હોં,4,4,0,1.0,0.0
હોં<=>ચ,2,0,2,0.0,1.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ચ્,1,0,1,0.0,1.0
ચ્<=>છે,2,2,0,1.0,0.0
છે<=>દ,4,0,4,0.0,1.0
પા<=>ક,4,0,4,0.0,1.0
ક<=>શા,4,4,0,1.0,0.0
શા<=>સ્,10,1,9,0.1,0.9
સ્<=>ત્,19,16,3,0.8421052631578947,0.15789473684210525
ત્<=>ર,60,32,28,0.5333333333333333,0.4666666666666667
પા<=>છ,2,1,1,0.5,0.5
છ<=>લું,1,1,0,1.0,0.0
પા<=>ટિ,1,1,0,1.0,0.0
ટિ<=>યું,1,1,0,1.0,0.0
પ<=>રા,12,12,0,1.0,0.0
રા<=>ક્,6,3,3,0.5,0.5
ક્<=>ર,8,4,4,0.5,0.5
ર<=>મ,30,12,18,0.4,0.6
પ<=>વિ,2,2,0,1.0,0.0
વિ<=>ત્,2,0,2,0.0,1.0
ત્<=>ર,60,32,28,0.5333333333333333,0.4666666666666667
પ<=>હે,7,7,0,1.0,0.0
હે<=>લું,3,3,0,1.0,0.0
પ<=>વ,1,1,0,1.0,0.0
વ<=>ન,21,3,18,0.14285714285714285,0.8571428571428571
પ<=>લ,9,5,4,0.5555555555555556,0.4444444444444444
લ<=>ટ,6,2,4,0.3333333333333333,0.6666666666666666
ટ<=>વું,30,30,0,1.0,0.0
પ<=>ક્,9,1,8,0.1111111111111111,0.8888888888888888
ક્<=>ષ,51,34,16,0.6666666666666666,0.3137254901960784
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>બ,1,0,1,0.0,1.0
બ<=>ળ,14,4,10,0.2857142857142857,0.7142857142857143
પા<=>ખં,2,2,0,1.0,0.0
ખં<=>ડી,1,1,0,1.0,0.0
પ<=>ત્,21,4,17,0.19047619047619047,0.8095238095238095
ત્<=>ર,60,32,28,0.5333333333333333,0.4666666666666667
ર<=>કા,14,14,0,1.0,0.0
કા<=>ર,58,5,53,0.08620689655172414,0.9137931034482759
પ<=>રં,4,4,0,1.0,0.0
રં<=>પ,3,3,0,1.0,0.0
પ<=>રા,12,12,0,1.0,0.0
રા<=>ગ,5,1,4,0.2,0.8
ગ<=>ત,14,0,14,0.0,1.0
પ<=>રા,12,12,0,1.0,0.0
રા<=>ણે,1,1,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>વ,32,20,12,0.625,0.375
વ<=>શ,3,2,1,0.6666666666666666,0.3333333333333333
પ<=>ર્,6,2,4,0.3333333333333333,0.6666666666666666
ર્<=>યા,5,4,1,0.8,0.2
યા<=>પ્,1,0,1,0.0,1.0
પ્<=>ત,5,4,1,0.8,0.2
પ<=>ળ,4,0,4,0.0,1.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>જી,5,5,0,1.0,0.0
જી<=>વી,2,2,0,1.0,0.0
પ<=>રં,4,4,0,1.0,0.0
રં<=>તુ,1,1,0,1.0,0.0
પ<=>રા,12,12,0,1.0,0.0
રા<=>કા,3,3,0,1.0,0.0
કા<=>ષ્,1,0,1,0.0,1.0
ષ્<=>ઠા,4,4,0,1.0,0.0
પ<=>હો,1,1,0,1.0,0.0
હો<=>ળું,2,2,0,1.0,0.0
પ<=>તા,5,5,0,1.0,0.0
તા<=>વ,12,7,5,0.5833333333333334,0.4166666666666667
વ<=>વું,108,108,0,1.0,0.0
પ<=>ત્,21,4,17,0.19047619047619047,0.8095238095238095
ત્<=>ર,60,32,28,0.5333333333333333,0.4666666666666667
ર<=>વ્,1,1,0,1.0,0.0
વ્<=>ય,25,6,19,0.24,0.76
ય<=>વ,8,1,7,0.125,0.875
વ<=>હા,7,7,0,1.0,0.0
હા<=>ર,19,1,18,0.05263157894736842,0.9473684210526315
પ<=>હે,7,7,0,1.0,0.0
હે<=>લ,4,0,4,0.0,1.0
લ<=>વા,8,8,0,1.0,0.0
વા<=>ન,11,2,9,0.18181818181818182,0.8181818181818182
પ<=>હા,2,2,0,1.0,0.0
હા<=>ણો,1,1,0,1.0,0.0
પ<=>શ્,2,0,2,0.0,1.0
શ્<=>ચા,1,1,0,1.0,0.0
ચા<=>તા,1,1,0,1.0,0.0
તા<=>પ,5,0,5,0.0,1.0
પ<=>લાં,1,1,0,1.0,0.0
લાં<=>ઠી,1,1,0,1.0,0.0
પ<=>સ્,2,0,2,0.0,1.0
સ્<=>તી,7,7,0,1.0,0.0
પ<=>લો,1,1,0,1.0,0.0
લો<=>ટ,3,0,3,0.0,1.0
ટ<=>વું,30,30,0,1.0,0.0
પ<=>સં,2,2,0,1.0,0.0
સં<=>દ,6,5,1,0.8333333333333334,0.16666666666666666
પ<=>રુ,1,1,0,1.0,0.0
પ<=>રે,1,1,0,1.0,0.0
રે<=>શા,1,1,0,1.0,0.0
શા<=>ન,4,0,4,0.0,1.0
પ<=>શુ,2,2,0,1.0,0.0
પ<=>સ્,2,0,2,0.0,1.0
સ્<=>તા,8,7,1,0.875,0.125
તા<=>વું,2,2,0,1.0,0.0
પ<=>હા,2,2,0,1.0,0.0
હા<=>ડ,4,0,4,0.0,1.0
પ<=>હોં,4,4,0,1.0,0.0
હોં<=>ચી,1,1,0,1.0,0.0
પ<=>લં,1,1,0,1.0,0.0
લં<=>ગ,5,2,3,0.4,0.6
પ<=>શ્,2,0,2,0.0,1.0
શ્<=>ચિ,4,4,0,1.0,0.0
ચિ<=>મ,1,0,1,0.0,1.0
પ<=>રો,6,6,0,1.0,0.0
રો<=>ઢ,1,0,1,0.0,1.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>તં,1,1,0,1.0,0.0
તં<=>ત્,4,4,0,1.0,0.0
ત્<=>ર,60,32,28,0.5333333333333333,0.4666666666666667
પ<=>હે,7,7,0,1.0,0.0
હે<=>ર,8,1,7,0.125,0.875
ર<=>વું,97,97,0,1.0,0.0
પ<=>હે,7,7,0,1.0,0.0
હે<=>ર,8,1,7,0.125,0.875
ર<=>ણ,49,2,47,0.04081632653061224,0.9591836734693877
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>વ,32,20,12,0.625,0.375
વ<=>ળ,15,1,14,0.06666666666666667,0.9333333333333333
પ<=>હે,7,7,0,1.0,0.0
હે<=>ર,8,1,7,0.125,0.875
ર<=>વે,6,6,0,1.0,0.0
વે<=>શ,8,1,7,0.125,0.875
પ<=>દ,7,1,6,0.14285714285714285,0.8571428571428571
પ<=>રી,7,7,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>વ,32,20,12,0.625,0.375
વ<=>ડ,14,2,12,0.14285714285714285,0.8571428571428571
ડ<=>વું,77,76,1,0.987012987012987,0.012987012987012988
પ<=>રી,7,7,0,1.0,0.0
રી<=>ક્,4,1,3,0.25,0.75
ક્<=>ષા,12,10,2,0.8333333333333334,0.16666666666666666
પ<=>લ,9,5,4,0.5555555555555556,0.4444444444444444
લ<=>ટો,1,1,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>દુ,1,1,0,1.0,0.0
દુ<=>ખ,3,0,3,0.0,1.0
પ<=>તા,5,5,0,1.0,0.0
તા<=>વ,12,7,5,0.5833333333333334,0.4166666666666667
વ<=>ટ,13,2,11,0.15384615384615385,0.8461538461538461
પ<=>પૈ,1,1,0,1.0,0.0
પૈ<=>યું,1,1,0,1.0,0.0
પ<=>લી,3,3,0,1.0,0.0
લી<=>ત,1,0,1,0.0,1.0
પ<=>છી,2,2,0,1.0,0.0
પ<=>લ,9,5,4,0.5555555555555556,0.4444444444444444
લ<=>ળ,3,0,3,0.0,1.0
ળ<=>વું,57,56,1,0.9824561403508771,0.017543859649122806
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>વા,14,14,0,1.0,0.0
વા<=>ન,11,2,9,0.18181818181818182,0.8181818181818182
ન<=>ગી,3,3,0,1.0,0.0
પ<=>રો,6,6,0,1.0,0.0
રો<=>ણો,1,1,0,1.0,0.0
પ<=>રો,6,6,0,1.0,0.0
રો<=>ક્,1,0,1,0.0,1.0
ક્<=>ષ,51,34,16,0.6666666666666666,0.3137254901960784
પ<=>ધ,2,0,2,0.0,1.0
ધ<=>રા,5,5,0,1.0,0.0
રા<=>વ,14,7,7,0.5,0.5
વ<=>વું,108,108,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>સ્,12,1,11,0.08333333333333333,0.9166666666666666
સ્<=>ત્,19,16,3,0.8421052631578947,0.15789473684210525
ત્<=>રી,27,11,16,0.4074074074074074,0.5925925925925926
પ<=>રં,4,4,0,1.0,0.0
રં<=>પ,3,3,0,1.0,0.0
પ<=>રા,12,12,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>મ,1,1,0,1.0,0.0
મ<=>લ,8,2,6,0.25,0.75
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ષ,1,1,0,1.0,0.0
ષ<=>દ,1,0,1,0.0,1.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>પો,3,3,0,1.0,0.0
પો<=>ટી,1,1,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>ધ,2,2,0,1.0,0.0
ધ<=>ન,10,0,10,0.0,1.0
પ<=>રો,6,6,0,1.0,0.0
રો<=>પ,4,0,4,0.0,1.0
પ<=>કા,5,5,0,1.0,0.0
કા<=>રી,8,8,0,1.0,0.0
ની<=>ક,2,1,1,0.5,0.5
ક<=>ળ,13,1,12,0.07692307692307693,0.9230769230769231
ળ<=>વું,57,56,1,0.9824561403508771,0.017543859649122806
પ<=>લ,9,5,4,0.5555555555555556,0.4444444444444444
લ<=>ક,15,4,11,0.26666666666666666,0.7333333333333333
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ચ,1,1,0,1.0,0.0
ચ<=>ય,3,2,1,0.6666666666666666,0.3333333333333333
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>લો,2,2,0,1.0,0.0
લો<=>ક,14,3,11,0.21428571428571427,0.7857142857142857
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>પ,1,1,0,1.0,0.0
પ<=>ક,15,4,11,0.26666666666666666,0.7333333333333333
ક<=>વ,8,4,4,0.5,0.5
પ<=>રી,7,7,0,1.0,0.0
રી<=>ક્,4,1,3,0.25,0.75
ક્<=>ષ,51,34,16,0.6666666666666666,0.3137254901960784
ષ<=>ણ,14,0,14,0.0,1.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>શી,1,1,0,1.0,0.0
શી<=>લ,3,1,2,0.3333333333333333,0.6666666666666666
લ<=>ન,9,0,9,0.0,1.0
પ<=>ટ,17,2,15,0.11764705882352941,0.8823529411764706
ટ<=>લા,3,3,0,1.0,0.0
લા<=>ઇ,2,1,1,0.5,0.5
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>વા,14,14,0,1.0,0.0
વા<=>નો,1,1,0,1.0,0.0
પ<=>રો,6,6,0,1.0,0.0
રો<=>પ,4,0,4,0.0,1.0
પ<=>કા,5,5,0,1.0,0.0
કા<=>ર,58,5,53,0.08620689655172414,0.9137931034482759
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>ખા,6,6,0,1.0,0.0
ખા<=>વ,5,1,4,0.2,0.8
વ<=>વું,108,108,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ચા,2,2,0,1.0,0.0
ચા<=>રિ,3,3,0,1.0,0.0
રિ<=>કા,5,4,1,0.8,0.2
પ<=>ડ,18,0,18,0.0,1.0
ડ<=>પૂ,1,1,0,1.0,0.0
પૂ<=>છ,3,0,3,0.0,1.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>વ,2,2,0,1.0,0.0
વ<=>ર્,27,3,22,0.1111111111111111,0.8148148148148148
ર્<=>ત,11,11,0,1.0,0.0
ત<=>ન,16,0,16,0.0,1.0
પ<=>રા,12,12,0,1.0,0.0
રા<=>યું,2,2,0,1.0,0.0
પ<=>ડી,6,6,0,1.0,0.0
ડી<=>કું,1,1,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>શ્,1,1,0,1.0,0.0
શ્<=>ર,7,1,6,0.14285714285714285,0.8571428571428571
ર<=>મ,30,12,18,0.4,0.6
પ<=>રી,7,7,0,1.0,0.0
રી<=>ક્,4,1,3,0.25,0.75
ક્<=>ષ,51,34,16,0.6666666666666666,0.3137254901960784
ષ<=>ક,9,1,8,0.1111111111111111,0.8888888888888888
પ<=>રા,12,12,0,1.0,0.0
રા<=>જ,23,1,22,0.043478260869565216,0.9565217391304348
જ<=>ય,9,7,2,0.7777777777777778,0.2222222222222222
ની<=>ચું,1,1,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>ત,23,2,21,0.08695652173913043,0.9130434782608695
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>મા,17,17,0,1.0,0.0
મા<=>ર્,5,0,4,0.0,0.8
ર્<=>થ,15,11,3,0.7333333333333333,0.2
પ<=>ટ,17,2,15,0.11764705882352941,0.8823529411764706
ટ<=>લા,3,3,0,1.0,0.0
લા<=>ણી,1,1,0,1.0,0.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>સ્,1,0,1,0.0,1.0
સ્<=>થિ,4,1,3,0.25,0.75
થિ<=>તિ,2,2,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>પો,3,3,0,1.0,0.0
પો<=>ટો,1,1,0,1.0,0.0
પ<=>રા,12,12,0,1.0,0.0
રા<=>ધી,1,1,0,1.0,0.0
ધી<=>ન,1,0,1,0.0,1.0
પ<=>રિ,21,21,0,1.0,0.0
રિ<=>ધા,1,1,0,1.0,0.0
ધા<=>ન,5,0,5,0.0,1.0
પ<=>નો,3,3,0,1.0,0.0
પ<=>ર,47,8,40,0.1702127659574468,0.851063829787234
ર<=>બી,4,4,0,1.0,0.0
